id	path
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E3_R1.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/Input-Nut-KO_R1.fastq.gz
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E3_R2.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/Input-Nut-KO_R2.fastq.gz
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E2_R1.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/Input-Nut-WT_R1.fastq.gz
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E2_R2.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/Input-Nut-WT_R2.fastq.gz
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E2_R1.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/Input-Nut-KO_R1.fastq.gz
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E2_R2.fastq.gz	out/gzip/to-stdout/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/Input-Nut-KO_R2.fastq.gz
#Analysis before upload:
#experiments/upload_geo/2018_07_08/MNase-Nut-WT_E2.tsv	out/r/fragment_distrib_from_samtools_view_get_tlen/Input-Nut-WT_run215.tsv
#experiments/upload_geo/2018_07_08/MNase-Nut-KO_E2.tsv	out/r/fragment_distrib_from_samtools_view_get_tlen/Input-Nut-KO_run215.tsv
#experiments/upload_geo/2018_07_08/MNase-Nut-WT_E3.tsv	out/r/fragment_distrib_from_samtools_view_get_tlen/Input-Nut-WT_run207.tsv
#experiments/upload_geo/2018_07_08/MNase-Nut-KO_E3.tsv	out/r/fragment_distrib_from_samtools_view_get_tlen/Input-Nut-KO_run207.tsv
#experiments/upload_geo/2018_07_08/MNase-Nut-WT_E1.tsv	out/r/fragment_distrib_from_samtools_view_get_tlen/Input-Nut-WT_run140-141.tsv
#experiments/upload_geo/2018_07_08/MNase-Nut-KO_E1.tsv	out/r/fragment_distrib_from_samtools_view_get_tlen/Input-Nut-KO_run140-141.tsv
#Analysis for upload:
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E1.tsv	out/r/analysis_fragment_distrib_from_samtools_view_get_tlen_upload_geo_2018_07_08/MNase-Nut-WT_E1.tsv
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E1.tsv	out/r/analysis_fragment_distrib_from_samtools_view_get_tlen_upload_geo_2018_07_08/MNase-Nut-KO_E1.tsv
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E2.tsv	out/r/analysis_fragment_distrib_from_samtools_view_get_tlen_upload_geo_2018_07_08/MNase-Nut-WT_E2.tsv
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E2.tsv	out/r/analysis_fragment_distrib_from_samtools_view_get_tlen_upload_geo_2018_07_08/MNase-Nut-KO_E2.tsv
# Bam
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E1.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run141/Input-Nut-WT.bam
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E1.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run141/Input-Nut-KO.bam
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E2.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/Input-Nut-WT.bam
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E2.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/Input-Nut-KO.bam
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/Input-Nut-WT.bam
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E3.bam	out/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/Input-Nut-KO.bam
# bw
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E1.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsing-RPKM_extendReads-/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run141/Input-Nut-WT.bw
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E1.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsing-RPKM_extendReads-/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/inp/fastq/run141/Input-Nut-KO.bw
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E2.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsing-RPKM_extendReads-/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/Input-Nut-WT.bw
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E2.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsing-RPKM_extendReads-/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run215/Input-Nut-KO.bw
experiments/upload_geo/2018_07_08/MNase-Nut-WT_E3.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsing-RPKM_extendReads-/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/Input-Nut-WT.bw
experiments/upload_geo/2018_07_08/MNase-Nut-KO_E3.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsing-RPKM_extendReads-/samtools/sort/samtools/view_bSh_q-30/bowtie2/pe_mm10/sickle/pe_q-20_t-sanger/ln/paired_end_remove_mate_prefix/gunzip/merge_lanes_nextseq500_paired_end/ln/alias/fastq/run207/Input-Nut-KO.bw
## florent_2018_03_19:
florent_2018_03_19/R-Input.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR3126242.bw
florent_2018_03_19/R-H4K5ac.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR3126243.bw
florent_2018_03_19/R-H4K5bu.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR3126244.bw
florent_2018_03_19/R-H4K8ac.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR3126245.bw
florent_2018_03_19/R-H4K8bu.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR3126246.bw
florent_2018_03_19/S-Input.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR3126247.bw
florent_2018_03_19/S-H4K5ac.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR3126248.bw
florent_2018_03_19/S-H4K5bu.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR3126249.bw
florent_2018_03_19/S-H4K8ac.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR3126250.bw
florent_2018_03_19/S-H4K8bu.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR3126251.bw
florent_2018_03_19/H3K4me3_SC.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948799.bw
florent_2018_03_19/H3K4me3_ST.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948800.bw
florent_2018_03_19/H27me3_SC.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948804.bw
florent_2018_03_19/H27me3_ST.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948805.bw
florent_2018_03_19/H3K4me1_SC.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948806.bw
florent_2018_03_19/H3K4me1_ST.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948807.bw
florent_2018_03_19/H3K27ac_SC.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948810.bw
florent_2018_03_19/H3K27ac_ST.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948811.bw
florent_2018_03_19/H3K9ac_ST.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948818.bw
florent_2018_03_19/Input_SC.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948824.bw
florent_2018_03_19/Input_ST.bw	out/deepTools/bamCoverage_binSize-20_normalizeUsingRPKM_extendReads-150/samtools/sort/samtools/view_bSh_q-30/bowtie2/se_mm10/sickle/se_q-30_t-sanger/sra-tools/fastq-dump/SRR948825.bw
florent_2018_03_19/R-Input.fastq	out/sra-tools/fastq-dump/SRR3126242.fastq
florent_2018_03_19/R-H4K5ac.fastq	out/sra-tools/fastq-dump/SRR3126243.fastq
florent_2018_03_19/R-H4K5bu.fastq	out/sra-tools/fastq-dump/SRR3126244.fastq
florent_2018_03_19/R-H4K8ac.fastq	out/sra-tools/fastq-dump/SRR3126245.fastq
florent_2018_03_19/R-H4K8bu.fastq	out/sra-tools/fastq-dump/SRR3126246.fastq
florent_2018_03_19/S-Input.fastq	out/sra-tools/fastq-dump/SRR3126247.fastq
florent_2018_03_19/S-H4K5ac.fastq	out/sra-tools/fastq-dump/SRR3126248.fastq
florent_2018_03_19/S-H4K5bu.fastq	out/sra-tools/fastq-dump/SRR3126249.fastq
florent_2018_03_19/S-H4K8ac.fastq	out/sra-tools/fastq-dump/SRR3126250.fastq
florent_2018_03_19/S-H4K8bu.fastq	out/sra-tools/fastq-dump/SRR3126251.fastq
florent_2018_03_19/H3K4me3_SC.fastq	out/sra-tools/fastq-dump/SRR948799.fastq
florent_2018_03_19/H3K4me3_ST.fastq	out/sra-tools/fastq-dump/SRR948800.fastq
florent_2018_03_19/H27me3_SC.fastq	out/sra-tools/fastq-dump/SRR948804.fastq
florent_2018_03_19/H27me3_ST.fastq	out/sra-tools/fastq-dump/SRR948805.fastq
florent_2018_03_19/H3K4me1_SC.fastq	out/sra-tools/fastq-dump/SRR948806.fastq
florent_2018_03_19/H3K4me1_ST.fastq	out/sra-tools/fastq-dump/SRR948807.fastq
florent_2018_03_19/H3K27ac_SC.fastq	out/sra-tools/fastq-dump/SRR948810.fastq
florent_2018_03_19/H3K27ac_ST.fastq	out/sra-tools/fastq-dump/SRR948811.fastq
florent_2018_03_19/H3K9ac_ST.fastq	out/sra-tools/fastq-dump/SRR948818.fastq
florent_2018_03_19/Input_SC.fastq	out/sra-tools/fastq-dump/SRR948824.fastq
florent_2018_03_19/Input_ST.fastq	out/sra-tools/fastq-dump/SRR948825.fastq
# Fastkd1 project
# ChIP-Seq_Spike-in_REH
# Created: 2018-08-16 13:10:40
## Alias for fastq
## Not used. Obsolete because I forgot I have written rule "gunzip_merge_lanes_nextseq500_pe_raw" to handle directly all the fastq for one sample.
## See below alias for bam which are used.
experiments/ChIP-Seq_Spike-in_REH/run219-Input-gev/L1_R1.fastq.gz	inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-gev/L1_R2.fastq.gz	inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-gev/L2_R1.fastq.gz	inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-gev/L2_R2.fastq.gz	inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-gev/L3_R1.fastq.gz	inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-gev/L3_R2.fastq.gz	inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-gev/L4_R1.fastq.gz	inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-gev/L4_R2.fastq.gz	inp/fastq/run219/S002286_Input_REH_gev-87087/Input-REH-gev_S1_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g3/L1_R1.fastq.gz	inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g3/L1_R2.fastq.gz	inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g3/L2_R1.fastq.gz	inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g3/L2_R2.fastq.gz	inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g3/L3_R1.fastq.gz	inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g3/L3_R2.fastq.gz	inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g3/L4_R1.fastq.gz	inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g3/L4_R2.fastq.gz	inp/fastq/run219/S002287_Input_REH_g3-87088/Input-REH-g3_S2_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g5/L1_R1.fastq.gz	inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g5/L1_R2.fastq.gz	inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g5/L2_R1.fastq.gz	inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g5/L2_R2.fastq.gz	inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g5/L3_R1.fastq.gz	inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g5/L3_R2.fastq.gz	inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g5/L4_R1.fastq.gz	inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-Input-g5/L4_R2.fastq.gz	inp/fastq/run219/S002288_Input_REH_g5-87089/Input-REH-g5_S3_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-gev/L1_R1.fastq.gz	inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-gev/L1_R2.fastq.gz	inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-gev/L2_R1.fastq.gz	inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-gev/L2_R2.fastq.gz	inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-gev/L3_R1.fastq.gz	inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-gev/L3_R2.fastq.gz	inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-gev/L4_R1.fastq.gz	inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-gev/L4_R2.fastq.gz	inp/fastq/run219/S002289_H4K5ac_REH_gev-87090/H4K5ac-REH-gev_S4_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g3/L1_R1.fastq.gz	inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g3/L1_R2.fastq.gz	inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g3/L2_R1.fastq.gz	inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g3/L2_R2.fastq.gz	inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g3/L3_R1.fastq.gz	inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g3/L3_R2.fastq.gz	inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g3/L4_R1.fastq.gz	inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g3/L4_R2.fastq.gz	inp/fastq/run219/S002290_H4K5ac_REH_g3-87091/H4K5ac-REH-g3_S5_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g5/L1_R1.fastq.gz	inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g5/L1_R2.fastq.gz	inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g5/L2_R1.fastq.gz	inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g5/L2_R2.fastq.gz	inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g5/L3_R1.fastq.gz	inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g5/L3_R2.fastq.gz	inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g5/L4_R1.fastq.gz	inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5ac-g5/L4_R2.fastq.gz	inp/fastq/run219/S002291_H4K5ac_REH_g5-87092/H4K5ac-REH-g5_S6_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-gev/L1_R1.fastq.gz	inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-gev/L1_R2.fastq.gz	inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-gev/L2_R1.fastq.gz	inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-gev/L2_R2.fastq.gz	inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-gev/L3_R1.fastq.gz	inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7_L003_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-gev/L3_R2.fastq.gz	inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7_L003_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-gev/L4_R1.fastq.gz	inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7_L004_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-gev/L4_R2.fastq.gz	inp/fastq/run219/S002292_H4K5bu_REH_gev-87093/H4K5bu-REH-gev_S7_L004_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g3/L1_R1.fastq.gz	inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8_L001_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g3/L1_R2.fastq.gz	inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8_L001_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g3/L2_R1.fastq.gz	inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8_L002_R1_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g3/L2_R2.fastq.gz	inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8_L002_R2_001.fastq.gz
experiments/ChIP-Seq_Spike-in_REH/run219-H4K5bu-g3/L3_R1.fastq.gz	inp/fastq/run219/S002293_H4K5bu_REH_g3-87094/H4K5bu-REH-g3_S8_L003_R1_001.fastq.gz
